Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model
0it [00:00, ?it/s]
203it [00:23,  9.80it/s]
204it [00:23,  9.57it/s]
205it [00:23,  9.05it/s]
206it [00:23,  8.42it/s]
207it [00:23,  7.92it/s]
208it [00:24,  8.25it/s]
209it [00:24,  8.55it/s]
210it [00:24,  8.51it/s]
211it [00:24,  8.47it/s]
212it [00:24,  8.46it/s]
213it [00:24,  8.50it/s]
214it [00:24,  8.20it/s]
215it [00:24,  8.01it/s]
216it [00:24,  8.12it/s]
217it [00:25,  8.35it/s]
218it [00:25,  8.47it/s]
219it [00:25,  8.68it/s]
220it [00:25,  8.93it/s]
221it [00:25,  9.05it/s]
222it [00:25,  8.94it/s]
223it [00:25,  8.64it/s]
224it [00:25,  8.66it/s]
225it [00:25,  8.96it/s]
226it [00:26,  9.16it/s]
227it [00:26,  8.99it/s]
228it [00:26,  8.34it/s]
229it [00:26,  7.98it/s]
230it [00:26,  8.33it/s]
231it [00:26,  8.35it/s]
232it [00:26,  8.21it/s]
233it [00:26,  8.14it/s]
234it [00:27,  8.29it/s]
235it [00:27,  8.55it/s]
236it [00:27,  8.60it/s]
237it [00:27,  8.68it/s]
238it [00:27,  8.69it/s]
239it [00:27,  8.97it/s]
240it [00:27,  8.61it/s]
241it [00:27,  8.59it/s]
242it [00:27,  8.58it/s]
243it [00:28,  8.46it/s]
244it [00:28,  8.52it/s]
245it [00:28,  8.80it/s]
246it [00:28,  8.96it/s]
247it [00:28,  9.09it/s]
248it [00:28,  7.98it/s]
249it [00:28,  7.77it/s]
250it [00:28,  7.94it/s]
251it [00:29,  7.91it/s]
252it [00:29,  8.05it/s]
253it [00:29,  8.10it/s]
254it [00:29,  8.43it/s]
255it [00:29,  8.07it/s]
256it [00:29,  8.44it/s]
257it [00:29,  8.59it/s]
258it [00:29,  8.52it/s]
259it [00:30,  8.53it/s]
260it [00:30,  8.47it/s]
261it [00:30,  8.54it/s]
262it [00:30,  8.84it/s]
263it [00:30,  9.06it/s]
264it [00:30,  8.78it/s]
265it [00:30,  8.66it/s]
266it [00:30,  8.65it/s]
267it [00:30,  8.21it/s]
268it [00:31,  8.31it/s]
269it [00:31,  8.43it/s]
270it [00:31,  8.27it/s]
271it [00:31,  8.20it/s]
272it [00:31,  7.71it/s]
273it [00:31,  7.62it/s]
274it [00:31,  7.94it/s]
275it [00:32,  7.51it/s]
276it [00:32,  7.22it/s]
277it [00:32,  7.39it/s]
278it [00:32,  7.95it/s]
279it [00:32,  8.27it/s]
280it [00:32,  8.34it/s]
281it [00:32,  8.71it/s]
282it [00:32,  8.98it/s]
283it [00:32,  8.85it/s]
284it [00:33,  8.74it/s]
285it [00:33,  8.53it/s]
286it [00:33,  8.83it/s]
287it [00:33,  8.80it/s]
288it [00:33,  8.53it/s]
289it [00:33,  8.84it/s]
290it [00:33,  9.07it/s]
291it [00:33,  8.82it/s]
292it [00:33,  8.36it/s]
293it [00:34,  8.47it/s]
294it [00:34,  8.64it/s]
295it [00:34,  8.42it/s]
296it [00:34,  8.52it/s]
297it [00:34,  8.47it/s]
298it [00:34,  8.35it/s]
299it [00:34,  8.61it/s]
300it [00:34,  8.87it/s]
301it [00:35,  8.97it/s]
302it [00:35,  8.69it/s]
303it [00:35,  8.61it/s]
304it [00:35,  8.54it/s]
305it [00:35,  8.81it/s]
306it [00:35,  8.89it/s]
307it [00:35,  8.99it/s]
308it [00:35,  8.79it/s]
309it [00:35,  9.00it/s]
310it [00:36,  9.09it/s]
311it [00:36,  8.98it/s]
312it [00:36,  8.92it/s]
313it [00:36,  8.46it/s]
314it [00:36,  8.47it/s]
315it [00:36,  7.83it/s]
316it [00:36,  7.88it/s]
317it [00:36,  8.14it/s]
318it [00:37,  8.42it/s]
319it [00:37,  8.45it/s]
320it [00:37,  8.55it/s]
321it [00:37,  8.66it/s]
322it [00:37,  8.55it/s]
323it [00:37,  8.56it/s]
324it [00:37,  8.52it/s]
325it [00:37,  8.57it/s]
326it [00:37,  8.78it/s]
327it [00:38,  8.97it/s]
328it [00:38,  9.02it/s]
329it [00:38,  8.91it/s]
330it [00:38,  8.77it/s]
331it [00:38,  8.47it/s]
332it [00:38,  8.53it/s]
333it [00:38,  8.66it/s]
334it [00:38,  8.57it/s]
335it [00:38,  8.22it/s]
336it [00:39,  8.54it/s]
337it [00:39,  8.20it/s]
338it [00:39,  8.46it/s]
339it [00:39,  8.36it/s]
340it [00:39,  8.34it/s]
341it [00:39,  8.21it/s]
342it [00:39,  8.49it/s]
343it [00:39,  8.75it/s]
344it [00:40,  8.93it/s]
345it [00:40,  9.03it/s]
346it [00:40,  8.81it/s]
347it [00:40,  8.19it/s]
348it [00:40,  8.24it/s]
349it [00:40,  8.29it/s]
350it [00:40,  8.15it/s]
351it [00:40,  8.12it/s]
352it [00:40,  8.31it/s]
353it [00:41,  8.64it/s]
354it [00:41,  8.91it/s]
355it [00:41,  9.12it/s]
356it [00:41,  9.07it/s]
357it [00:41,  9.25it/s]
359it [00:41,  9.55it/s]
360it [00:41,  9.56it/s]
361it [00:41,  9.39it/s]
362it [00:42,  9.37it/s]
363it [00:42,  9.03it/s]
365it [00:42,  9.25it/s]
367it [00:42,  9.75it/s]
369it [00:42,  9.80it/s]
371it [00:42,  9.69it/s]
372it [00:43,  9.11it/s]
373it [00:43,  8.78it/s]
375it [00:43,  9.18it/s]
376it [00:43,  8.99it/s]
378it [00:43,  9.46it/s]
379it [00:43,  9.55it/s]
380it [00:43,  9.51it/s]
381it [00:44,  9.25it/s]
382it [00:44,  9.11it/s]
383it [00:44,  8.93it/s]
384it [00:44,  8.83it/s]
385it [00:44,  8.76it/s]
386it [00:44,  8.95it/s]
387it [00:44,  8.74it/s]
388it [00:44,  8.91it/s]
389it [00:44,  8.88it/s]
390it [00:45,  8.51it/s]
391it [00:45,  8.46it/s]
392it [00:45,  8.43it/s]
393it [00:45,  8.40it/s]
394it [00:45,  7.99it/s]
395it [00:45,  8.32it/s]
396it [00:45,  8.34it/s]
397it [00:45,  8.19it/s]
398it [00:46,  8.27it/s]
399it [00:46,  8.36it/s]
400it [00:46,  8.67it/s]
401it [00:46,  8.87it/s]
402it [00:46,  8.99it/s]
403it [00:46,  8.70it/s]
404it [00:46,  7.98it/s]
405it [00:46,  8.23it/s]
406it [00:47,  8.60it/s]
407it [00:47,  8.78it/s]
408it [00:47,  8.68it/s]
409it [00:47,  8.72it/s]
410it [00:47,  8.76it/s]
411it [00:47,  8.63it/s]
412it [00:47,  8.38it/s]
413it [00:47,  7.85it/s]
414it [00:47,  8.29it/s]
415it [00:48,  8.64it/s]
416it [00:48,  8.85it/s]
417it [00:48,  8.96it/s]
418it [00:48,  8.73it/s]
419it [00:48,  8.54it/s]
420it [00:48,  8.52it/s]
421it [00:48,  8.26it/s]
422it [00:48,  8.33it/s]
423it [00:49,  8.36it/s]
424it [00:49,  8.66it/s]
425it [00:49,  8.96it/s]
426it [00:49,  9.07it/s]
427it [00:49,  9.20it/s]
428it [00:49,  9.21it/s]
429it [00:49,  8.97it/s]
430it [00:49,  9.12it/s]
431it [00:49,  9.14it/s]
432it [00:50,  8.90it/s]
433it [00:50,  8.90it/s]
434it [00:50,  9.04it/s]
435it [00:50,  9.25it/s]
436it [00:50,  8.77it/s]
437it [00:50,  8.65it/s]
438it [00:50,  8.85it/s]
439it [00:50,  9.04it/s]
440it [00:50,  9.16it/s]
441it [00:50,  9.20it/s]
442it [00:51,  9.23it/s]
443it [00:51,  9.16it/s]
444it [00:51,  8.44it/s]
445it [00:51,  8.72it/s]
446it [00:51,  8.92it/s]
447it [00:51,  8.89it/s]
448it [00:51,  8.77it/s]
449it [00:51,  8.92it/s]
450it [00:52,  9.06it/s]
451it [00:52,  9.04it/s]
452it [00:52,  8.45it/s]
453it [00:52,  8.16it/s]
454it [00:52,  8.39it/s]
455it [00:52,  8.68it/s]
456it [00:52,  8.85it/s]
457it [00:52,  8.75it/s]
458it [00:52,  8.76it/s]
459it [00:53,  8.55it/s]
460it [00:53,  8.49it/s]
461it [00:53,  8.22it/s]
462it [00:53,  7.88it/s]
463it [00:53,  8.29it/s]
464it [00:53,  8.26it/s]
465it [00:53,  8.05it/s]
466it [00:53,  8.02it/s]
467it [00:54,  8.03it/s]
468it [00:54,  8.28it/s]
469it [00:54,  8.12it/s]
470it [00:54,  8.17it/s]
471it [00:54,  8.45it/s]
472it [00:54,  8.44it/s]
473it [00:54,  8.45it/s]
474it [00:54,  8.78it/s]
475it [00:54,  9.01it/s]
477it [00:55,  9.25it/s]
479it [00:55,  9.37it/s]
481it [00:55,  9.76it/s]
483it [00:55, 10.04it/s]
484it [00:55, 10.02it/s]
485it [00:55,  9.98it/s]
486it [00:56,  9.74it/s]
488it [00:56, 10.12it/s]
489it [00:56,  9.46it/s]
490it [00:56,  8.93it/s]
491it [00:56,  8.58it/s]
491it [00:56,  8.66it/s]
	iters: 100, epoch: 14 | loss: 0.0000251 | speed: 0.2722s/iter; left time: 11602.1532s
	iters: 200, epoch: 14 | loss: 0.0000273 | speed: 0.1173s/iter; left time: 4986.4222s
	iters: 300, epoch: 14 | loss: 0.0000370 | speed: 0.1179s/iter; left time: 5003.1054s
	iters: 400, epoch: 14 | loss: 0.0000167 | speed: 0.1142s/iter; left time: 4830.8194s
Epoch: 14, Steps: 491 | Train Loss: 0.0000201 Vali Loss: 0.0000086
Updating learning rate to 1.220703125e-08
EarlyStopping counter: 5 out of 15

0it [00:00, ?it/s]
2it [00:00, 10.41it/s]
4it [00:00,  9.65it/s]
5it [00:00,  9.28it/s]
6it [00:00,  9.44it/s]
7it [00:00,  9.41it/s]
8it [00:00,  9.42it/s]
9it [00:00,  9.40it/s]
10it [00:01,  9.46it/s]
11it [00:01,  9.52it/s]
12it [00:01,  9.61it/s]
13it [00:01,  9.31it/s]
14it [00:01,  9.34it/s]
15it [00:01,  9.20it/s]
16it [00:01,  9.11it/s]
18it [00:01,  9.68it/s]
19it [00:02,  9.30it/s]
20it [00:02,  9.40it/s]
21it [00:02,  9.48it/s]
22it [00:02,  9.57it/s]
24it [00:02,  9.66it/s]
25it [00:02,  9.56it/s]
26it [00:02,  9.02it/s]
27it [00:02,  8.56it/s]
28it [00:03,  8.26it/s]
29it [00:03,  8.36it/s]
30it [00:03,  8.53it/s]
31it [00:03,  8.47it/s]
32it [00:03,  8.44it/s]
33it [00:03,  8.08it/s]
34it [00:03,  7.49it/s]
35it [00:03,  7.57it/s]
36it [00:04,  7.67it/s]
37it [00:04,  7.86it/s]
38it [00:04,  7.73it/s]
39it [00:04,  7.89it/s]
40it [00:04,  8.02it/s]
41it [00:04,  7.98it/s]
42it [00:04,  8.32it/s]
43it [00:04,  8.35it/s]
44it [00:05,  8.37it/s]
45it [00:05,  8.34it/s]
46it [00:05,  8.34it/s]
47it [00:05,  7.70it/s]
48it [00:05,  8.20it/s]
49it [00:05,  8.27it/s]
50it [00:05,  8.08it/s]
51it [00:05,  8.45it/s]
52it [00:05,  8.80it/s]
53it [00:06,  9.02it/s]
54it [00:06,  8.80it/s]
55it [00:06,  8.36it/s]
56it [00:06,  8.65it/s]
57it [00:06,  8.88it/s]
58it [00:06,  9.08it/s]
59it [00:06,  8.81it/s]
60it [00:06,  8.94it/s]
61it [00:06,  8.77it/s]
62it [00:07,  8.76it/s]
63it [00:07,  8.33it/s]
64it [00:07,  8.69it/s]
65it [00:07,  9.01it/s]
66it [00:07,  8.92it/s]
67it [00:07,  8.57it/s]
68it [00:07,  8.55it/s]
69it [00:07,  8.66it/s]
70it [00:08,  8.58it/s]
71it [00:08,  8.54it/s]
72it [00:08,  8.55it/s]
73it [00:08,  8.67it/s]
74it [00:08,  8.81it/s]
75it [00:08,  8.67it/s]
76it [00:08,  8.74it/s]
77it [00:08,  9.00it/s]
78it [00:08,  8.71it/s]
79it [00:09,  8.29it/s]
80it [00:09,  8.27it/s]
81it [00:09,  8.35it/s]
82it [00:09,  8.66it/s]
83it [00:09,  8.78it/s]
84it [00:09,  9.03it/s]
85it [00:09,  9.09it/s]
86it [00:09,  9.23it/s]
87it [00:09,  9.34it/s]
88it [00:10,  9.00it/s]
89it [00:10,  8.64it/s]
90it [00:10,  8.68it/s]
91it [00:10,  8.30it/s]
92it [00:10,  8.47it/s]
93it [00:10,  8.59it/s]
94it [00:10,  8.80it/s]
95it [00:10,  8.72it/s]
96it [00:11,  9.03it/s]
97it [00:11,  9.29it/s]
98it [00:11,  9.11it/s]
99it [00:11,  9.30it/s]
101it [00:11,  9.34it/s]
102it [00:11,  8.84it/s]
103it [00:11,  8.82it/s]
105it [00:11,  8.94it/s]
107it [00:12,  9.41it/s]
108it [00:12,  9.44it/s]
109it [00:12,  9.47it/s]
110it [00:12,  9.13it/s]
111it [00:12,  8.75it/s]
112it [00:12,  9.03it/s]
113it [00:12,  9.11it/s]
114it [00:12,  9.30it/s]
115it [00:13,  8.76it/s]
116it [00:13,  8.72it/s]
117it [00:13,  9.03it/s]
119it [00:13,  9.47it/s]
120it [00:13,  9.43it/s]
121it [00:13,  9.18it/s]
122it [00:13,  8.71it/s]
123it [00:13,  8.98it/s]
124it [00:14,  9.08it/s]
125it [00:14,  8.58it/s]
126it [00:14,  8.43it/s]
127it [00:14,  8.66it/s]
128it [00:14,  8.59it/s]
129it [00:14,  8.56it/s]
130it [00:14,  8.46it/s]
131it [00:14,  8.28it/s]
132it [00:15,  7.92it/s]
133it [00:15,  8.29it/s]
134it [00:15,  8.38it/s]
135it [00:15,  8.36it/s]
136it [00:15,  8.28it/s]
137it [00:15,  8.06it/s]
138it [00:15,  7.75it/s]
139it [00:15,  7.85it/s]
140it [00:16,  8.02it/s]
141it [00:16,  8.05it/s]
142it [00:16,  8.28it/s]
143it [00:16,  8.35it/s]
144it [00:16,  8.31it/s]
145it [00:16,  8.10it/s]
146it [00:16,  8.29it/s]
147it [00:16,  8.65it/s]
148it [00:16,  8.78it/s]
150it [00:17,  9.43it/s]
152it [00:17,  9.36it/s]
153it [00:17,  8.58it/s]
154it [00:17,  8.80it/s]
156it [00:17,  9.27it/s]
157it [00:17,  9.32it/s]
159it [00:18,  9.39it/s]
160it [00:18,  9.19it/s]
161it [00:18,  9.06it/s]
162it [00:18,  8.76it/s]
163it [00:18,  8.59it/s]
164it [00:18,  8.72it/s]
165it [00:18,  8.66it/s]
166it [00:18,  8.80it/s]
167it [00:19,  8.69it/s]
168it [00:19,  8.64it/s]
169it [00:19,  8.35it/s]
170it [00:19,  8.02it/s]
171it [00:19,  7.68it/s]
172it [00:19,  7.91it/s]
173it [00:19,  8.09it/s]
174it [00:20,  7.48it/s]
175it [00:20,  8.06it/s]
176it [00:20,  8.29it/s]
177it [00:20,  8.49it/s]
178it [00:20,  8.41it/s]
179it [00:20,  8.46it/s]
180it [00:20,  8.63it/s]
181it [00:20,  8.44it/s]
182it [00:20,  8.37it/s]
183it [00:21,  8.35it/s]
184it [00:21,  8.38it/s]
185it [00:21,  8.26it/s]
186it [00:21,  8.29it/s]
187it [00:21,  7.98it/s]
189it [00:21,  8.69it/s]
190it [00:21,  8.79it/s]
191it [00:21,  8.63it/s]
192it [00:22,  8.62it/s]
193it [00:22,  8.71it/s]
194it [00:22,  9.01it/s]
195it [00:22,  9.10it/s]
196it [00:22,  8.93it/s]
197it [00:22,  8.84it/s]
198it [00:22,  8.85it/s]
199it [00:22,  9.13it/s]
200it [00:22,  8.96it/s]
201it [00:23,  8.30it/s]
202it [00:23,  8.56it/s]
203it [00:23,  8.83it/s]
204it [00:23,  9.09it/s]
205it [00:23,  9.10it/s]
206it [00:23,  8.97it/s]
207it [00:23,  8.86it/s]
208it [00:23,  8.84it/s]
209it [00:24,  8.87it/s]
210it [00:24,  8.72it/s]
211it [00:24,  8.62it/s]
212it [00:24,  8.16it/s]
213it [00:24,  7.76it/s]
214it [00:24,  7.94it/s]
215it [00:24,  8.14it/s]
216it [00:24,  8.44it/s]
217it [00:24,  8.48it/s]
218it [00:25,  8.73it/s]
219it [00:25,  8.97it/s]
220it [00:25,  9.13it/s]
221it [00:25,  8.85it/s]
222it [00:25,  8.69it/s]
223it [00:25,  8.61it/s]
224it [00:25,  8.69it/s]
225it [00:25,  8.68it/s]
226it [00:26,  8.74it/s]
227it [00:26,  8.94it/s]
228it [00:26,  8.76it/s]
229it [00:26,  8.97it/s]
230it [00:26,  9.10it/s]
231it [00:26,  9.12it/s]
232it [00:26,  8.97it/s]
233it [00:26,  8.85it/s]
234it [00:26,  8.93it/s]
236it [00:27,  9.37it/s]
237it [00:27,  9.47it/s]
238it [00:27,  9.57it/s]
239it [00:27,  9.55it/s]
240it [00:27,  9.21it/s]
241it [00:27,  9.09it/s]
242it [00:27,  9.26it/s]
243it [00:27,  9.34it/s]
244it [00:27,  9.21it/s]
245it [00:28,  8.93it/s]
246it [00:28,  8.52it/s]
247it [00:28,  8.21it/s]
248it [00:28,  8.13it/s]
249it [00:28,  8.20it/s]
250it [00:28,  8.14it/s]
251it [00:28,  8.17it/s]
252it [00:28,  8.29it/s]
253it [00:29,  8.39it/s]
254it [00:29,  8.16it/s]
255it [00:29,  8.25it/s]
256it [00:29,  8.06it/s]
257it [00:29,  7.74it/s]
258it [00:29,  7.60it/s]
259it [00:29,  7.42it/s]
260it [00:29,  7.94it/s]
261it [00:30,  8.34it/s]
262it [00:30,  8.35it/s]
263it [00:30,  8.29it/s]
264it [00:30,  8.28it/s]
265it [00:30,  8.50it/s]
266it [00:30,  8.59it/s]
267it [00:30,  8.78it/s]
268it [00:30,  8.84it/s]
269it [00:31,  8.68it/s]
270it [00:31,  8.39it/s]
271it [00:31,  8.10it/s]
272it [00:31,  8.40it/s]
273it [00:31,  8.77it/s]
274it [00:31,  8.59it/s]
275it [00:31,  8.21it/s]
277it [00:31,  8.66it/s]
278it [00:32,  8.92it/s]
279it [00:32,  9.14it/s]
280it [00:32,  9.36it/s]
281it [00:32,  8.94it/s]
282it [00:32,  9.11it/s]
283it [00:32,  8.65it/s]
284it [00:32,  8.90it/s]
286it [00:32,  9.25it/s]
287it [00:33,  8.75it/s]
288it [00:33,  8.75it/s]
289it [00:33,  8.72it/s]
290it [00:33,  8.86it/s]
291it [00:33,  9.04it/s]
292it [00:33,  8.90it/s]
294it [00:33,  9.62it/s]
296it [00:34,  9.63it/s]
297it [00:34,  9.35it/s]
298it [00:34,  9.04it/s]
299it [00:34,  9.21it/s]
300it [00:34,  8.92it/s]
301it [00:34,  9.07it/s]
302it [00:34,  9.13it/s]
303it [00:34,  8.71it/s]
304it [00:34,  8.79it/s]
305it [00:35,  8.73it/s]
306it [00:35,  8.51it/s]
307it [00:35,  8.75it/s]
309it [00:35,  8.97it/s]
310it [00:35,  8.63it/s]
312it [00:35,  9.20it/s]
313it [00:35,  9.07it/s]
315it [00:36,  9.28it/s]
317it [00:36,  9.56it/s]
318it [00:36,  9.15it/s]
319it [00:36,  8.98it/s]
320it [00:36,  9.15it/s]
321it [00:36,  9.05it/s]
322it [00:36,  8.77it/s]
323it [00:37,  8.99it/s]
324it [00:37,  9.17it/s]
325it [00:37,  8.31it/s]
326it [00:37,  7.94it/s]
327it [00:37,  8.37it/s]
329it [00:37,  9.05it/s]
330it [00:37,  9.06it/s]
331it [00:37,  8.21it/s]
332it [00:38,  8.35it/s]
333it [00:38,  8.46it/s]
334it [00:38,  8.20it/s]
335it [00:38,  8.36it/s]
336it [00:38,  8.76it/s]
337it [00:38,  8.57it/s]
338it [00:38,  8.54it/s]
339it [00:38,  8.55it/s]
340it [00:39,  7.76it/s]
341it [00:39,  7.98it/s]
342it [00:39,  8.09it/s]
343it [00:39,  8.13it/s]
344it [00:39,  8.29it/s]
345it [00:39,  8.53it/s]
346it [00:39,  8.77it/s]
347it [00:39,  8.45it/s]
348it [00:40,  8.30it/s]
349it [00:40,  8.61it/s]
350it [00:40,  8.71it/s]
351it [00:40,  8.60it/s]
352it [00:40,  8.51it/s]
353it [00:40,  8.42it/s]
354it [00:40,  8.19it/s]
355it [00:40,  8.11it/s]
356it [00:40,  8.35it/s]
357it [00:41,  8.38it/s]
358it [00:41,  8.69it/s]
359it [00:41,  8.71it/s]
360it [00:41,  8.57it/s]
361it [00:41,  8.51it/s]
362it [00:41,  8.43it/s]
363it [00:41,  8.17it/s]
364it [00:41,  7.35it/s]
365it [00:42,  7.43it/s]
366it [00:42,  7.02it/s]
367it [00:42,  7.34it/s]
368it [00:42,  7.65it/s]
369it [00:42,  7.58it/s]
371it [00:42,  8.64it/s]
372it [00:42,  8.81it/s]
373it [00:43,  8.85it/s]
375it [00:43,  9.50it/s]
377it [00:43,  9.60it/s]
378it [00:43,  9.25it/s]
379it [00:43,  9.13it/s]
380it [00:43,  8.50it/s]
381it [00:43,  8.62it/s]
382it [00:44,  8.73it/s]
383it [00:44,  8.58it/s]
384it [00:44,  8.48it/s]
385it [00:44,  8.44it/s]
386it [00:44,  8.40it/s]
387it [00:44,  8.40it/s]
388it [00:44,  8.67it/s]
389it [00:44,  8.76it/s]
390it [00:44,  8.62it/s]
391it [00:45,  8.43it/s]
392it [00:45,  8.47it/s]
393it [00:45,  8.73it/s]
394it [00:45,  8.57it/s]
395it [00:45,  8.53it/s]
396it [00:45,  8.33it/s]
397it [00:45,  8.07it/s]
398it [00:45,  8.40it/s]
399it [00:46,  8.21it/s]
400it [00:46,  8.51it/s]
401it [00:46,  8.72it/s]
402it [00:46,  8.56it/s]
403it [00:46,  8.78it/s]
404it [00:46,  8.89it/s]
405it [00:46,  8.60it/s]
406it [00:46,  8.87it/s]
407it [00:46,  8.74it/s]
408it [00:47,  8.87it/s]
409it [00:47,  9.16it/s]
410it [00:47,  9.32it/s]
411it [00:47,  9.06it/s]
412it [00:47,  8.96it/s]
413it [00:47,  8.87it/s]
414it [00:47,  8.81it/s]
415it [00:47,  8.48it/s]
416it [00:48,  8.18it/s]
417it [00:48,  7.91it/s]
418it [00:48,  7.98it/s]
419it [00:48,  8.09it/s]
420it [00:48,  8.30it/s]
421it [00:48,  8.61it/s]
422it [00:48,  8.36it/s]
423it [00:48,  8.06it/s]
424it [00:48,  7.97it/s]
425it [00:49,  7.97it/s]
426it [00:49,  8.27it/s]
427it [00:49,  8.55it/s]
428it [00:49,  8.48it/s]
429it [00:49,  8.27it/s]
430it [00:49,  8.58it/s]
431it [00:49,  8.52it/s]
432it [00:49,  7.81it/s]
433it [00:50,  7.96it/s]
434it [00:50,  7.69it/s]
435it [00:50,  7.95it/s]
436it [00:50,  8.11it/s]
437it [00:50,  8.26it/s]
438it [00:50,  8.21it/s]
439it [00:50,  8.36it/s]
440it [00:50,  8.19it/s]
441it [00:51,  8.62it/s]
442it [00:51,  8.57it/s]
443it [00:51,  8.62it/s]
444it [00:51,  8.69it/s]
445it [00:51,  8.49it/s]
446it [00:51,  8.20it/s]
448it [00:51,  8.94it/s]
450it [00:52,  9.50it/s]
451it [00:52,  9.34it/s]
452it [00:52,  9.29it/s]
454it [00:52,  8.99it/s]
456it [00:52,  9.25it/s]
457it [00:52,  9.13it/s]
458it [00:52,  9.15it/s]
459it [00:53,  8.96it/s]
460it [00:53,  8.87it/s]
461it [00:53,  8.74it/s]
462it [00:53,  8.68it/s]
463it [00:53,  8.68it/s]
464it [00:53,  8.54it/s]
465it [00:53,  8.34it/s]
466it [00:53,  7.99it/s]
467it [00:54,  8.04it/s]
468it [00:54,  8.24it/s]
469it [00:54,  8.52it/s]
470it [00:54,  8.25it/s]
471it [00:54,  8.35it/s]
472it [00:54,  8.75it/s]
473it [00:54,  9.01it/s]
474it [00:54,  9.14it/s]
475it [00:54,  9.25it/s]
476it [00:55,  8.95it/s]
477it [00:55,  8.85it/s]
478it [00:55,  8.26it/s]
479it [00:55,  8.52it/s]
480it [00:55,  8.59it/s]
481it [00:55,  8.40it/s]
482it [00:55,  8.29it/s]
483it [00:55,  8.25it/s]
484it [00:56,  7.89it/s]
485it [00:56,  7.85it/s]
486it [00:56,  7.87it/s]
487it [00:56,  8.06it/s]
488it [00:56,  8.50it/s]
489it [00:56,  8.74it/s]
490it [00:56,  8.60it/s]
491it [00:56,  8.75it/s]
491it [00:56,  8.64it/s]
	iters: 100, epoch: 15 | loss: 0.0000245 | speed: 0.2746s/iter; left time: 11569.7804s
	iters: 200, epoch: 15 | loss: 0.0000096 | speed: 0.1156s/iter; left time: 4858.1123s
	iters: 300, epoch: 15 | loss: 0.0000099 | speed: 0.1148s/iter; left time: 4813.4109s
	iters: 400, epoch: 15 | loss: 0.0000148 | speed: 0.1170s/iter; left time: 4894.3281s
Epoch: 15, Steps: 491 | Train Loss: 0.0000199 Vali Loss: 0.0000085
Updating learning rate to 6.103515625e-09
EarlyStopping counter: 6 out of 15

0it [00:00, ?it/s]
1it [00:00,  9.61it/s]
2it [00:00,  9.48it/s]
3it [00:00,  9.40it/s]
4it [00:00,  9.34it/s]
5it [00:00,  8.77it/s]
6it [00:00,  7.87it/s]
7it [00:00,  7.35it/s]
8it [00:00,  7.65it/s]
9it [00:01,  7.84it/s]
10it [00:01,  7.99it/s]
11it [00:01,  7.93it/s]
12it [00:01,  8.28it/s]
13it [00:01,  8.45it/s]
14it [00:01,  8.69it/s]
15it [00:01,  8.51it/s]
16it [00:01,  8.78it/s]
17it [00:02,  7.80it/s]
18it [00:02,  7.78it/s]
19it [00:02,  8.02it/s]
21it [00:02,  8.74it/s]
22it [00:02,  8.73it/s]
23it [00:02,  8.91it/s]
24it [00:02,  9.14it/s]
26it [00:03,  9.77it/s]
28it [00:03,  9.91it/s]
30it [00:03,  9.76it/s]
31it [00:03,  9.21it/s]
32it [00:03,  9.30it/s]
33it [00:03,  9.39it/s]
34it [00:03,  9.25it/s]
35it [00:03,  9.40it/s]
36it [00:04,  9.46it/s]
37it [00:04,  9.13it/s]
38it [00:04,  9.11it/s]
39it [00:04,  9.21it/s]
40it [00:04,  9.01it/s]
41it [00:04,  9.12it/s]
42it [00:04,  9.20it/s]
44it [00:04,  9.68it/s]
45it [00:05,  9.67it/s]
46it [00:05,  9.74it/s]
48it [00:05, 10.05it/s]
50it [00:05, 10.18it/s]
52it [00:05, 10.00it/s]
53it [00:05,  9.85it/s]
54it [00:05,  9.70it/s]
55it [00:06,  9.66it/s]
56it [00:06,  9.54it/s]
57it [00:06,  9.59it/s]
58it [00:06,  9.56it/s]
59it [00:06,  9.62it/s]
60it [00:06,  9.50it/s]
61it [00:06,  9.42it/s]
62it [00:06,  9.34it/s]
63it [00:06,  9.00it/s]
64it [00:07,  9.01it/s]
66it [00:07,  9.54it/s]
67it [00:07,  9.64it/s]
68it [00:07,  9.23it/s]
69it [00:07,  8.99it/s]
71it [00:07,  9.61it/s]
73it [00:07,  9.70it/s]
74it [00:08,  9.14it/s]
75it [00:08,  8.63it/s]
76it [00:08,  8.85it/s]
77it [00:08,  8.75it/s]
78it [00:08,  8.97it/s]
79it [00:08,  9.07it/s]
80it [00:08,  9.25it/s]
81it [00:08,  8.97it/s]
82it [00:09,  9.01it/s]
83it [00:09,  8.81it/s]
84it [00:09,  8.64it/s]
85it [00:09,  8.48it/s]
87it [00:09,  8.96it/s]
88it [00:09,  8.94it/s]
89it [00:09,  8.96it/s]
90it [00:09,  8.48it/s]
91it [00:10,  8.51it/s]
